This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • Valenzuela medialunatus (Vaughan, Thornton & New, 1991) c g 
    • Valenzuela medimacularis (Li, Fasheng, 1997) c g 
    • Valenzuela megalocystis (Li, Fasheng, 1995) c g 
    • Valenzuela megalodichotomus (Li, Fasheng, 1997) c g 
    • Valenzuela melanocnemis (Enderlein, 1907) c g 
    • Valenzuela metasequoiae (Li, Fasheng, 1997) c g 
    • Valenzuela mexcalensis (Mockford, 1965) c g 
    • Valenzuela mexicanus (Enderlein, 1909) c g 
    • Valenzuela micanopi (Mockford, 1965) i c g b 
    • Valenzuela micans (New & Thornton, 1975) c g 
    • Valenzuela microcystus (Li, Fasheng, 1995) c g 
    • Valenzuela milloti (Badonnel, 1967) c g 
    • Valenzuela minutoculus (Li, Fasheng, 1991) c g 
    • Valenzuela miocensis (Baz, 1990) c g 
    • Valenzuela mjoebergi (Karny, H. H., 1925) c g 
    • Valenzuela mockfordi (Turner, B. D., 1975) c g 
    • Valenzuela mueggenbergi (Enderlein, 1903) g 
    • Valenzuela mueggenburgi (Enderlein, 1903) c g 
    • Valenzuela multimaculatus (Li, Fasheng, 1991) c g 
    • Valenzuela myrmicaformis (Turner, B. D., 1975) c g 
    • Valenzuela nadleri (Mockford, 1966) i c g b 
    • Valenzuela nebuloides Mockford, 2000 c g 
    • Valenzuela nebulomaculatus Mockford, 2000 c g 
    • Valenzuela nebulosoides Mockford, 2000 c g 
    • Valenzuela nebulosus (Navás, 1909) c g 
    • Valenzuela nigricornis (Okamoto, 1910) c g 
    • Valenzuela nigritibia (Yoshizawa, 1997) c g 
    • Valenzuela nigroticta (Williner, 1945) c g 
    • Valenzuela obliquus (Li, Fasheng, 1992) c g 
    • Valenzuela obscuripennis (Mockford, 1991) c g 
    • Valenzuela obscurus (Pearman, J. V., 1932) c g 
    • Valenzuela ochroleucus (Li, Fasheng, 1993) c g 
    • Valenzuela oculatus (Kolbe, 1884) c g 
    • Valenzuela okamotoi (Banks, N., 1937) c g 
    • Valenzuela olitorius (Banks, N., 1941) c g 
    • Valenzuela oyamai (Enderlein, 1906) c g 
    • Valenzuela pakistanensis (Badonnel, 1981) c g 
    • Valenzuela pallidobrunneus (Mockford, 1969) c g 
    • Valenzuela paradistinctus (New & Thornton, 1975) c g 
    • Valenzuela paraguayensis (Enderlein, 1910) c g 
    • Valenzuela paramonus (Badonnel, 1986) c g 
    • Valenzuela parbatensis (New, 1983) c g 
    • Valenzuela patellaris (Li, Fasheng, 1992) c g 
    • Valenzuela pauliani (Badonnel, 1967) c g 
    • Valenzuela pectinatus (Badonnel, 1955) c g 
    • Valenzuela pelmus (New & Thornton, 1976) c g 
    • Valenzuela perplexus (Chapman, 1930) i c g b 
    • Valenzuela peyrierasi (Badonnel, 1976) c g 
    • Valenzuela phaeocephalus (Li, Fasheng, 1995) c g 
    • Valenzuela phaeopterellus Mockford, 2003 c g 
    • Valenzuela phaeopterus (Li, Fasheng, 1997) c g 
    • Valenzuela phaeozanalis (Li, Fasheng, 1995) c g 
    • Valenzuela piceus (Kolbe, 1882) c g 
    • Valenzuela pinicola (Banks, 1903) i c g b 
    • Valenzuela plagioerythrinus (Li, Fasheng, 1993) c g 
    • Valenzuela platytaenius (Li, Fasheng, 1995) c g 
    • Valenzuela podacromelas (Enderlein, 1908) c g 
    • Valenzuela podacrophaeus (Enderlein, 1909) c g 
    • Valenzuela posticoides (Mockford, 1991) c g 
    • Valenzuela posticus (Banks, 1914) i c g b 
    • Valenzuela proavus (Pictet-Baraban & Hagen, 1856) c g 
    • Valenzuela prometheus (Enderlein, 1911) c g 
    • Valenzuela protritus (Enderlein, 1931) c g 
    • Valenzuela pseudanalis (Thornton, S. S. Lee & Chui, 1972) c g 
    • Valenzuela pteridii (Smithers, Courtenay, 1977) c g 
    • Valenzuela pubes (Enderlein, 1903) c g 
    • Valenzuela pugioniformis (Li, Fasheng, 1995) c g 
    • Valenzuela pulchellus (Mockford, 1974) c g 
    • Valenzuela purpureus (Li, Fasheng, 1993) c g 
    • Valenzuela pycnacanthus (Li, Fasheng, 1997) c g 
    • Valenzuela quadrimaculatus (Li, Fasheng, 1993) c g 
    • Valenzuela quaternatus (Li, Fasheng, 1993) c g 
    • Valenzuela quinarius (Li, Fasheng, 1993) c g 
    • Valenzuela rodriguezi (Williner, 1944) c g 
    • Valenzuela roseus (New, 1971) c g 
    • Valenzuela rosor (Navás, 1930) c g 
    • Valenzuela rubinii (Vaughan, Thornton & New, 1991) c g 
    • Valenzuela rubiventer (Thornton, 1984) c g 
    • Valenzuela sanchezlabradori (Williner, 1949) c g 
    • Valenzuela scenepipedus (Enderlein, 1911) c g 
    • Valenzuela scriptus (Enderlein, 1906) c g 
    • Valenzuela serpentinus (Enderlein, 1926) c g 
    • Valenzuela shixingensis (Li, Fasheng, 1993) c g 
    • Valenzuela signatipennis (Enderlein, 1907) c g 
    • Valenzuela similipennis (Badonnel, 1967) c g 
    • Valenzuela similis (Badonnel, 1949) c g 
    • Valenzuela simplex (Navás, 1930) c g 
    • Valenzuela singularis (Smithers, Courtenay, 1995) c g 
    • Valenzuela sinuofasciatus (Badonnel, 1935) c g 
    • Valenzuela soleili (Badonnel, 1946) c g 
    • Valenzuela spiloerythrinus (Li, Fasheng, 1993) c g 
    • Valenzuela spissicornis (Badonnel, 1943) c g 
    • Valenzuela stenopterus (Li, Fasheng, 1993) c g 
    • Valenzuela stigmatus (Okamoto, 1910) c g 
    • Valenzuela striolatus (Li, Fasheng, 1995) c g 
    • Valenzuela stuckenbergi (Badonnel, 1967) c g 
    • Valenzuela subelegans (Mockford, 1969) c g 
    • Valenzuela subflavus (Aaron, 1886) i c g b 
    • Valenzuela sublineatus Mockford, 2000 c g 
    • Valenzuela subnebulosus Mockford, 2000 c g 
    • Valenzuela subundulatus (Li, Fasheng, 1995) c g 
    • Valenzuela sucinicaptus (Enderlein, 1911) c g 
    • Valenzuela suffusus (Navás, 1931) c g 
    • Valenzuela sulciformis (Li, Fasheng, 1992) c g 
    • Valenzuela tamiami (Mockford, 1965) i c g 
    • Valenzuela thiemei (Enderlein, 1903) c g 
    • Valenzuela totonacus (Mockford, 1966) i c g 
    • Valenzuela traceus (Thornton, 1984) c g 
    • Valenzuela trifolius (Li, Fasheng, 1999) c g 
    • Valenzuela trigonostigma (Enderlein, 1907) c g 
    • Valenzuela trigonus (Li, Fasheng, 1997) c g 
    • Valenzuela trimaculatus (Li, Fasheng, 1992) c g 
    • Valenzuela trukensis (Thornton, S. S. Lee & Chui, 1972) c g 
    • Valenzuela tuberculatus (New & Thornton, 1975) c g 
    • Valenzuela umbratus (Navas, 1922) c g 
    • Valenzuela umbripennis (Navás, 1932) c g 
    • Valenzuela vau (Enderlein, 1931) c g 
    • Valenzuela velectus (Thornton, 1984) c g 
    • Valenzuela veracruzensis (Mockford, 1969) c g 
    • Valenzuela villiersi (Badonnel, 1943) c g 
    • Valenzuela virgatus (Broadhead & Alison Richards, 1982) c g 
    • Valenzuela vitellinus (Li, Fasheng, 1993) c g 
    • Valenzuela vittidorsum (Enderlein, 1907) c g 
    • Valenzuela wolffhuegelianus (Enderlein, 1906) c g 
    • Valenzuela wui (Li, Fasheng, 1995) c g 
    • Valenzuela wuxiaensis (Li, Fasheng, 1997) c g 
    • Valenzuela wuyishanicus (Li, Fasheng, 1999) c g 
    • Valenzuela zhejiangicus (Li, Fasheng, 1995) c g
Data sources: i = ITIS,[1] c = Catalogue of Life,[2] g = GBIF,[3] b = Bugguide.net[4] 
Of the Valenzuela species currently listed, only those authored by Longinos Navás were subject to critical revision by Meinander (1979) and subsequently treated as synonyms or misidentifications in the world catalogue of Lienhard & Smithers (2002). The majority of Valenzuela species, described by later authors using modern diagnostic characters, remain valid. 


This is a list of 636 species in the genus Trypoxylon.[1][2][3][4] 
Trypoxylon species
    • Trypoxylon abditum Arnold, 1924 
    • Trypoxylon accumulator F. Smith, 1875 
    • Trypoxylon acutangulum Arnold, 1951 
    • Trypoxylon aegyptium Kohl, 1906 
    • Trypoxylon aeneipenne Arnold, 1944 
    • Trypoxylon aestivale Richards, 1934 
    • Trypoxylon agamemnon Richards, 1934 
    • Trypoxylon albipes F. Smith, 1856 
    • Trypoxylon albispinosum Tsuneki, 1979 
    • Trypoxylon albitarsatum Tsuneki, 1977 
    • Trypoxylon albitarse Fabricius, 1804 
    • Trypoxylon albonigrum Richards, 1934 
    • Trypoxylon algoense Arnold, 1924 
    • Trypoxylon algoensis Arnold, 1924 
    • Trypoxylon alleni Richards, 1934 
    • Trypoxylon amankutanum Antropov, 1986 
    • Trypoxylon amatorium Tsuneki, 1980 
    • Trypoxylon ambiguum Tsuneki, 1956 
    • Trypoxylon anamalaiense Tsuneki, 1979 
    • Trypoxylon anapaike Amarante, 1991 
    • Trypoxylon angoramum Tsuneki, 1981 
    • Trypoxylon angustum Tsuneki, 1979 
    • Trypoxylon annulatum Brèthes, 1913 
    • Trypoxylon antennatum Tsuneki, 1979 
    • Trypoxylon antropovi Coville, 1985 
    • Trypoxylon aphelothoracicus Fu & Li, 2024[5] 
    • Trypoxylon apicatum Tsuneki, 1979 
    • Trypoxylon apicipenne Cameron, 1889 
    • Trypoxylon apicum Tsuneki, 1980 
    • Trypoxylon appendiculatum Tsuneki, 1974 
    • Trypoxylon arabicum Gussakovskij, 1936 
    • Trypoxylon armatum Taschenberg, 1875 
    • Trypoxylon arnoldi Menke in Bohart and Menke, 1976 
    • Trypoxylon arroyense Richards, 1934 
    • Trypoxylon arudum Leclercq, 1965 
    • Trypoxylon ashmeadi Baltazar, 1966 
    • Trypoxylon asinum Leclercq, 1965 
    • Trypoxylon asuncicola Strand, 1910 
    • Trypoxylon atkinsoni Richards, 1934 
    • Trypoxylon atricorne Tsuneki, 1979 
    • Trypoxylon atrum Tsuneki, 1979 
    • Trypoxylon attenuatum F. Smith, 1851 
    • Trypoxylon aureovestitum Taschenberg, 1875 
    • Trypoxylon aurifrons Shuckard, 1837 
    • Trypoxylon auropilosum Tsuneki, 1976 
    • Trypoxylon bakeri Tsuneki, 1978 
    • Trypoxylon balabacense Tsuneki, 1976 
    • Trypoxylon balteatum Cameron, 1889 
    • Trypoxylon banahao Tsuneki, 1980 
    • Trypoxylon banoense Tsuneki, 1980 
    • Trypoxylon banvaneum Tsuneki, 1979 
    • Trypoxylon barberi Richards, 1934 
    • Trypoxylon barticense Richards, 1934 
    • Trypoxylon basilanense Tsuneki, 1980 
    • Trypoxylon basilanum Tsuneki, 1980 
    • Trypoxylon beaumonti Antropov, 1991 
    • Trypoxylon bellardi Richards, 1934 
    • Trypoxylon bellum Tsuneki, 1979 
    • Trypoxylon bensoni Richards, 1934 
    • Trypoxylon benten Tsuneki, 1979 
    • Trypoxylon betremi Tsuneki, 1979 
    • Trypoxylon bettotan Tsuneki, 1980 
    • Trypoxylon biarti Richards, 1934 
    • Trypoxylon bibou Tsuneki, 1981 
    • Trypoxylon bicolor F. Smith, 1856 
    • Trypoxylon bidentatum W. Fox, 1891 
    • Trypoxylon bidenticulatum Tsuneki, 1979 
    • Trypoxylon bifoveatum Tsuneki, 1979 
    • Trypoxylon bilobatum Tsuneki, 1961 
    • Trypoxylon biputeolum Tsuneki, 1979 
    • Trypoxylon bishopi Tsuneki, 1979 
    • Trypoxylon bismarckianum Tsuneki, 1977 
    • Trypoxylon bituberculatum Tsuneki, 1977 
    • Trypoxylon bogotense Richards, 1934 
    • Trypoxylon borneanum Tsuneki, 1980 
    • Trypoxylon bourgeoisi Strand, 1911 
    • Trypoxylon brasilianum de Saussure, 1867 
    • Trypoxylon braunsi Arnold, 1924 
    • Trypoxylon brethesi Gemignani, 1941 
    • Trypoxylon breviclypeatum Tsuneki, 1979 
    • Trypoxylon brevipenne de Saussure, 1867 
    • Trypoxylon breviventre Arnold, 1959 
    • Trypoxylon bridwelli Sandhouse, 1940 
    • Trypoxylon brunneimaculatum T. Li and Q. Li, 2007 
    • Trypoxylon bryanti Richards, 1934 
    • Trypoxylon buchwaldi Richards, 1934 
    • Trypoxylon buddha Cameron, 1889 
    • Trypoxylon buehleri Tsuneki, 1979 
    • Trypoxylon bukidnon Tsuneki, 1980 
    • Trypoxylon bum Tsuneki, 1981 
    • Trypoxylon burmaense Tsuneki, 1981 
    • Trypoxylon busckii Richards, 1934 
    • Trypoxylon cagrum Tsuneki, 1979 
    • Trypoxylon caldesianum Richards, 1934 
    • Trypoxylon californicum de Saussure, 1867 
    • Trypoxylon cameroni Tsuneki, 1980 
    • Trypoxylon cameronii Dalla Torre, 1897 
    • Trypoxylon canlaon Tsuneki, 1980 
    • Trypoxylon capense Cameron, 1905 
    • Trypoxylon capillatum Tsuneki, 1979 
    • Trypoxylon capitale Richards, 1934 
    • Trypoxylon carcinum Leclercq, 1965 
    • Trypoxylon carinatum Say, 1837 
    • Trypoxylon cariniceps Richards, 1934 
    • Trypoxylon carinifrons Cameron, 1889 
    • Trypoxylon cariosum Arnold, 1959 
    • Trypoxylon carpenteri Richards, 1933 
    • Trypoxylon castoris Leclercq, 1965 
    • Trypoxylon cataractae Arnold, 1924 
    • Trypoxylon catinum Leclercq, 1965 
    • Trypoxylon cavallum Leclercq, 1965 
    • Trypoxylon cavum Tsuneki, 1980 
    • Trypoxylon centrale W. Fox, 1895 
    • Trypoxylon cheesmanae Tsuneki, 1979 
    • Trypoxylon chichenitzae Coville, 1982 
    • Trypoxylon chichidzimaense Tsuneki, 1973 
    • Trypoxylon chichimecum de Saussure, 1867 
    • Trypoxylon chimbum Tsuneki, 1981 
    • Trypoxylon chingi Tsuneki, 1971 
    • Trypoxylon chirindense Arnold, 1936 
    • Trypoxylon choiseulense Tsuneki, 1981 
    • Trypoxylon chosenense Tsuneki, 1956 
    • Trypoxylon cidicum Tsuneki, 1980 
    • Trypoxylon cimmolum Tsuneki, 1980 
    • Trypoxylon cinctellum Richards, 1934 
    • Trypoxylon cindjun Tsuneki, 1980 
    • Trypoxylon clarkei Krombein, 1962 
    • Trypoxylon clavatum Say, 1837 
    • Trypoxylon clavicerum Lepeletier de Saint Fargeau and Audinet-Serville, 1828 
    • Trypoxylon clypeatum Tsuneki, 1979 
    • Trypoxylon clypeisinuatum T. Li and Q. Li, 2010 
    • Trypoxylon cocorite Richards, 1934 
    • Trypoxylon cognatum Cameron, 1897 
    • Trypoxylon collinsi Tsuneki, 1980 
    • Trypoxylon collinum F. Smith, 1856 
    • Trypoxylon coloratum F. Smith, 1858 
    • Trypoxylon compluvium Tsuneki, 1980 
    • Trypoxylon concinnum Tsuneki, 1979 
    • Trypoxylon confrater Kohl, 1894 
    • Trypoxylon cornigerum Cameron, 1889 
    • Trypoxylon correntium Brèthes, 1909 
    • Trypoxylon crassifrons Tsuneki, 1963 
    • Trypoxylon crassipes Tsuneki, 1981 
    • Trypoxylon crassipunctatum Arnold, 1946 
    • Trypoxylon crassiventre Tsuneki, 1979 
    • Trypoxylon cricetum Leclercq, 1965 
    • Trypoxylon crudele Richards, 1934 
    • Trypoxylon cubense Richards, 1934 
    • Trypoxylon cucurbitinum Tsuneki, 1978 
    • Trypoxylon culionum Tsuneki, 1980 
    • Trypoxylon curvicorne Tsuneki, 1979 
    • Trypoxylon curvum Tsuneki, 1980 
    • Trypoxylon daicoccum Tsuneki, 1979 
    • Trypoxylon darium Leclercq, 1965 
    • Trypoxylon darjeeling Tsuneki, 1980 
    • Trypoxylon deceptorium Antropov, 1991 
    • Trypoxylon dendrophilum Arnold, 1959 
    • Trypoxylon dentatum Tsuneki, 1981 
    • Trypoxylon deuterium Leclercq, 1965 
    • Trypoxylon djampangense Tsuneki, 1979 
    • Trypoxylon djun Tsuneki, 1980 
    • Trypoxylon dubium Coville, 1982 
    • Trypoxylon duckei Richards, 1934 
    • Trypoxylon dyeri Richards, 1934 
    • Trypoxylon ebneri Maidl, 1924 
    • Trypoxylon eburneipes Tsuneki, 1977 
    • Trypoxylon ecuadorium Richards, 1934 
    • Trypoxylon egregium Arnold, 1959 
    • Trypoxylon elegantulum F. Smith, 1860 
    • Trypoxylon elgonense Arnold, 1956 
    • Trypoxylon elongatum F. Smith, 1856 
    • Trypoxylon emdeni Richards, 1934 
    • Trypoxylon emeritum Leclercq, 1965 
    • Trypoxylon errans de Saussure, 1867 
    • Trypoxylon erythrozonatum Cameron, 1901 
    • Trypoxylon eugeniae Gussakovskij, 1936 
    • Trypoxylon evansi Coville, 1982 
    • Trypoxylon excavatum F. Smith, 1856 
    • Trypoxylon excellens Strand, 1910 
    • Trypoxylon exiguum Tsuneki, 1956 
    • Trypoxylon eximium F. Smith, 1859 
    • Trypoxylon eyeni Leclercq, 1965 
    • Trypoxylon fabricator F. Smith, 1873 
    • Trypoxylon fastigium W. Fox, 1894 
    • Trypoxylon fenchihuense Tsuneki, 1967 
    • Trypoxylon ferox F. Smith, 1860 
    • Trypoxylon ferrugatum Tsuneki, 1979 
    • Trypoxylon ferrugiabdominale T. Li and Q. Li, 2007 
    • Trypoxylon ferrugineipes Fu & Li, 2024[5] 
    • Trypoxylon ferrugineum Tsuneki, 1979 
    • Trypoxylon fiebrigi Richards, 1934 
    • Trypoxylon figulus (Linnaeus, 1758) 
    • Trypoxylon fitzgeraldi Richards, 1934 
    • Trypoxylon flagellatum Tsuneki, 1980 
    • Trypoxylon flavimanum Arnold, 1946 
    • Trypoxylon flavipes Tsuneki, 1979 
    • Trypoxylon flavofasciatum Tsuneki, 1980 
    • Trypoxylon fletcheri R. Turner, 1918 
    • Trypoxylon florale Richards, 1934 
    • Trypoxylon formosicola Strand, 1922 
    • Trypoxylon fortius Tsuneki, 1979 
    • Trypoxylon foveatum Cameron, 1904 
    • Trypoxylon fractum Richards, 1934 
    • Trypoxylon freidbergi Antropov, 1989 
    • Trypoxylon frigidum F. Smith, 1856 
    • Trypoxylon frioense Richards, 1934 
    • Trypoxylon frontale F. Smith, 1856 
    • Trypoxylon fronticorne Gussakovskij, 1936 
    • Trypoxylon fruticicola Tsuneki, 1981 
    • Trypoxylon fugax Fabricius, 1804 
    • Trypoxylon fulviventre Tsuneki, 1979 
    • Trypoxylon fulvocollare Cameron, 1904 
    • Trypoxylon fumi Tsuneki, 1979 
    • Trypoxylon funatui Tsuneki, 1963 
    • Trypoxylon fuscipenne Fabricius, 1804 
    • Trypoxylon gallopavo Antropov, 1994 
    • Trypoxylon gampahae Tsuneki, 1981 
    • Trypoxylon gentingense Tsuneki, 1981 
    • Trypoxylon giganteum Tsuneki, 1980 
    • Trypoxylon gounellei Richards, 1934 
    • Trypoxylon gracilescens F. Smith, 1860 
    • Trypoxylon gracilicorne Arnold, 1946 
    • Trypoxylon grenadense Richards, 1934 
    • Trypoxylon gressitti Tsuneki, 1979 
    • Trypoxylon guadalense Tsuneki, 1981 
    • Trypoxylon guassu Amarante, 2002 
    • Trypoxylon guichardi Antropov, 1994 
    • Trypoxylon gussachaos Menke in Bohart and Menke, 1976 
    • Trypoxylon gustatum Leclercq, 1965 
    • Trypoxylon halcon Tsuneki, 1980 
    • Trypoxylon himachalense Tsuneki, 1979 
    • Trypoxylon hollandiae Tsuneki, 1981 
    • Trypoxylon hollisi Tsuneki, 1980 
    • Trypoxylon hova de Saussure, 1892 
    • Trypoxylon hyperorientale Strand, 1922 
    • Trypoxylon imayoshii Yasumatsu, 1938 
    • Trypoxylon inconstans Arnold, 1946 
    • Trypoxylon indianum Tsuneki, 1979 
    • Trypoxylon infimum Arnold, 1940 
    • Trypoxylon infoveatum T. Li and Q. Li, 2007 
    • Trypoxylon inopinatum Antropov, 1986 
    • Trypoxylon insolitum W. Fox, 1897 
    • Trypoxylon insulare Tsuneki, 1976 
    • Trypoxylon insulsum Arnold, 1959 
    • Trypoxylon interruptum Tsuneki, 1978 
    • Trypoxylon iriomotense Tsuneki, 1981 
    • Trypoxylon jacobsoni Tsuneki, 1979 
    • Trypoxylon javanense Tsuneki, 1979 
    • Trypoxylon javanicum Tsuneki, 1979 
    • Trypoxylon joergenseni Brèthes, 1910 
    • Trypoxylon johnsoni W. Fox, 1891 
    • Trypoxylon judicum Leclercq, 1965 
    • Trypoxylon kabeyae Leclercq, 1965 
    • Trypoxylon kachin Tsuneki, 1981 
    • Trypoxylon kaitum Tsuneki, 1981 
    • Trypoxylon kalabakan Tsuneki, 1980 
    • Trypoxylon kalilicum Tsuneki, 1981 
    • Trypoxylon kalimantan Menke in Bohart and Menke, 1976 
    • Trypoxylon kambaitium Tsuneki, 1981 
    • Trypoxylon kandyianum Tsuneki, 1979 
    • Trypoxylon kansitakum Tsuneki, 1971 
    • Trypoxylon kapiricum Leclercq, 1965 
    • Trypoxylon karimui Tsuneki, 1981 
    • Trypoxylon kashmirense Tsuneki, 1979 
    • Trypoxylon katangae Leclercq, 1965 
    • Trypoxylon katsuuense Tsuneki, 1984 
    • Trypoxylon kedah Tsuneki, 1979 
    • Trypoxylon kepongianum Tsuneki, 1979 
    • Trypoxylon khasiae Cameron, 1904 
    • Trypoxylon kinabalum Tsuneki, 1980 
    • Trypoxylon kitulgalaense Tsuneki, 1981 
    • Trypoxylon klapperichi Balthasar, 1957 
    • Trypoxylon kodamanum Tsuneki, 1972 
    • Trypoxylon kohli Arnold, 1924 
    • Trypoxylon koikense Tsuneki, 1956 
    • Trypoxylon kokodaense Tsuneki, 1981 
    • Trypoxylon kolambuganum Tsuneki, 1980 
    • Trypoxylon kolazyi Kohl, 1893 
    • Trypoxylon kolthoffi Gussakovskij, 1938 
    • Trypoxylon koma Tsuneki, 1956 
    • Trypoxylon konosuense Tsuneki, 1968 
    • Trypoxylon koreanum Tsuneki, 1956 
    • Trypoxylon koshunicon Strand, 1922 
    • Trypoxylon kostylevi Antropov, 1985 
    • Trypoxylon krombeini Tsuneki, 1979 
    • Trypoxylon kuchingense Tsuneki, 1980 
    • Trypoxylon kuncheriai Tsuneki, 1980 
    • Trypoxylon kunzui Tsuneki, 1981 
    • Trypoxylon kutuense Tsuneki, 1979 
    • Trypoxylon kyotoense Tsuneki, 1966 
    • Trypoxylon lactitarse de Saussure, 1867 
    • Trypoxylon lacustre Arnold, 1956 
    • Trypoxylon lae Tsuneki, 1981 
    • Trypoxylon laeve W. Fox, 1897 
    • Trypoxylon laeviceps Tsuneki, 1976 
    • Trypoxylon laevidorsum Tsuneki, 1979 
    • Trypoxylon laevifrons F. Smith, 1873 
    • Trypoxylon lagunaense Tsuneki, 1980 
    • Trypoxylon lamellatum Tsuneki, 1979 
    • Trypoxylon langkawiense Tsuneki, 1979 
    • Trypoxylon laosense Tsuneki, 1979 
    • Trypoxylon laosianum Tsuneki, 1979 
    • Trypoxylon latilobatum Antropov, 1991 
    • Trypoxylon latiscutatum Arnold, 1946 
    • Trypoxylon latro Menke and Richards in Matthews, 1983 
    • Trypoxylon layouanum Evans, 1972 
    • Trypoxylon lenkoi Amarante, 1991 
    • Trypoxylon leptogaster Kohl, 1894 
    • Trypoxylon letiferum Arnold, 1946 
    • Trypoxylon leucarthrum Richards, 1934 
    • Trypoxylon licimum Tsuneki, 1980 
    • Trypoxylon lieftincki Tsuneki, 1981 
    • Trypoxylon lissonotum Cameron, 1910 
    • Trypoxylon lobatifrons Tsuneki, 1979 
    • Trypoxylon longicorne Tsuneki, 1977 
    • Trypoxylon longipes Tsuneki, 1979 
    • Trypoxylon longipilosum Tsuneki, 1979 
    • Trypoxylon longiscute Tsuneki, 1978 
    • Trypoxylon lucidipes Tsuneki, 1980 
    • Trypoxylon lucidum Arnold, 1959 
    • Trypoxylon lumpurense Tsuneki, 1979 
    • Trypoxylon lusingum Leclercq, 1965 
    • Trypoxylon luteitarse de Saussure, 1867 
    • Trypoxylon luteocollare Tsuneki, 1980 
    • Trypoxylon luteosignatum Arnold, 1945 
    • Trypoxylon luzonense Tsuneki, 1980 
    • Trypoxylon lynchi Brèthes, 1913 
    • Trypoxylon maai Tsuneki, 1979 
    • Trypoxylon mabwense Leclercq, 1965 
    • Trypoxylon maculipes Tsuneki, 1979 
    • Trypoxylon maculiventre Tsuneki, 1979 
    • Trypoxylon mafuluense Tsuneki, 1981 
    • Trypoxylon magrettii Gribodo, 1884 
    • Trypoxylon maidli Richards, 1934 
    • Trypoxylon makassarense Tsuneki, 1980 
    • Trypoxylon makiling Tsuneki, 1980 
    • Trypoxylon malaisei Gussakovskij, 1932 
    • Trypoxylon malaiseiellum Tsuneki, 1981 
    • Trypoxylon malaitae Tsuneki, 1981 
    • Trypoxylon malayanum Tsuneki, 1979 
    • Trypoxylon mandibulatum Richards, 1933 
    • Trypoxylon manni Richards, 1934 
    • Trypoxylon marginatum Cameron, 1912 
    • Trypoxylon marginifrons Cameron, 1912 
    • Trypoxylon martium Tsuneki, 1979 
    • Trypoxylon massaicum Cameron, 1908 
    • Trypoxylon matheranicum Tsuneki, 1979 
    • Trypoxylon mayri Richards, 1934 
    • Trypoxylon mazaruni Richards, 1934 
    • Trypoxylon medipolitum Tsuneki, 1979 
    • Trypoxylon medium de Beaumont, 1945 
    • Trypoxylon megriense Antropov, 1985 
    • Trypoxylon melanocorne Strand, 1922 
    • Trypoxylon melanoleucum Richards, 1934 
    • Trypoxylon melanurum Cameron, 1901 
    • Trypoxylon membranaceum Tsuneki, 1979 
    • Trypoxylon menkeanum Coville, 1982 
    • Trypoxylon menkei Tsuneki, 1979 
    • Trypoxylon mexicanum de Saussure, 1867 
    • Trypoxylon mico Tsuneki, 1979 
    • Trypoxylon mindanaonis Tsuneki, 1976 
    • Trypoxylon miniovatum Tsuneki, 1980 
    • Trypoxylon minus de Beaumont, 1945 
    • Trypoxylon minutum Tsuneki, 1979 
    • Trypoxylon mishimaense Tsuneki, 1986 
    • Trypoxylon mojuba Amarante, 1995 
    • Trypoxylon moluccanum Tsuneki, 1980 
    • Trypoxylon monstrificum Kohl, 1905 
    • Trypoxylon monteverdeae Coville, 1982 
    • Trypoxylon montivagum Arnold, 1940 
    • Trypoxylon moraballi Richards, 1934 
    • Trypoxylon morobense Tsuneki, 1981 
    • Trypoxylon mulusanum Tsuneki, 1980 
    • Trypoxylon mutatum Kohl, 1885 
    • Trypoxylon mutilatum Richards, 1934 
    • Trypoxylon myitkyinae Tsuneki, 1981 
    • Trypoxylon nambui Tsuneki, 1966 
    • Trypoxylon nasale Tsuneki, 1980 
    • Trypoxylon nathani Tsuneki, 1979 
    • Trypoxylon nattereri Richards, 1934 
    • Trypoxylon naviforme Tsuneki, 1979 
    • Trypoxylon nesianum Tsuneki, 1979 
    • Trypoxylon ngum Tsuneki, 1979 
    • Trypoxylon nigricorne Tsuneki, 1979 
    • Trypoxylon nigrifemur Tsuneki, 1979 
    • Trypoxylon nigripes Tsuneki, 1979 
    • Trypoxylon nigrispine Cameron, 1905 
    • Trypoxylon nilgiriense Tsuneki, 1979 
    • Trypoxylon nipponicum Tsuneki, 1956 
    • Trypoxylon nishidai Tsuneki, 1979 
    • Trypoxylon nitidissimum Richards, 1934 
    • Trypoxylon nitidum F. Smith, 1856 
    • Trypoxylon niveitarse de Saussure, 1867 
    • Trypoxylon nodosicorne R. Turner, 1917 
    • Trypoxylon nodosum Arnold, 1944 
    • Trypoxylon novaguineae Tsuneki, 1981 
    • Trypoxylon oaxacae Coville, 1982 
    • Trypoxylon obidense Richards, 1934 
    • Trypoxylon obiense Tsuneki, 1980 
    • Trypoxylon occidentale Coville, 1982 
    • Trypoxylon oculare Menke, 1968 
    • Trypoxylon okinawanum Tsuneki, 1966 
    • Trypoxylon olfersi Richards, 1934 
    • Trypoxylon olthofi Tsuneki, 1981 
    • Trypoxylon opacum Brèthes, 1913 
    • Trypoxylon operculum Tsuneki, 1979 
    • Trypoxylon optimum Richards, 1934 
    • Trypoxylon ordinarium Richards, 1934 
