This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • T. oreada Alexander, 1933 
    • T. ornithogona Theischinger, 1982 
    • T. osmana Mannheims, 1963 
    • T. oxytona Alexander, 1927 
    • T. pachyprocta Loew, 1873 
    • T. palifera Mannheims, 1965 
    • T. pallidicornis Savchenko, 1954 
    • T. pallidithorax Savchenko, 1954 
    • T. palmarum Alexander, 1947 
    • T. pandora Mannheims, 1968 
    • T. pannonia Loew, 1873 
    • T. parallela Theischinger, 1977 
    • T. parapeliostigma Mannheims & Theowald, 1959 
    • T. pararecticornis Savchenko & Theischinger, 1978 
    • T. parasimurg Savchenko, 1968 
    • T. paravelox Theischinger, 1987 
    • T. parshleyi Alexander, 1915 
    • T. pelidne Mannheims, 1965 
    • T. peliostigma Schummel, 1833 
    • T. pelma Mannheims, 1965 
    • T. pendula Alexander, 1924 
    • T. penelope Mannheims, 1954 
    • T. penicillata Alexander, 1915 
    • T. perfidiosa Alexander, 1945 
    • T. peteri Theischinger, 1979 
    • T. phaidra Mannheims, 1965 
    • T. pilicauda Pierre, 1922 
    • T. pinnifer Theischinger, 1977 
    • T. pjotri de Jong and Adgir, 2018 
    • T. pleuracicula Alexander, 1915 
    • T. poelli Vogtenhuber, 2012 
    • T. pokornyi Mannheims, 1968 
    • T. polingi Alexander, 1950 
    • T. polycantha Alexander, 1942 
    • T. polydeukes Theischinger, 1977 
    • T. powersi Alexander, 1965 
    • T. praecox Loew, 1873 
    • T. productisterna Alexander, 1963 
    • T. profdrassi Theischinger, 1980 
    • T. pseudocinerascens Strobl, 1906 
    • T. pseudolunata Theischinger, 1980 
    • T. pseudopeliostigma Mannheims, 1965 
    • T. pseudowolfi Theischinger, 1979 
    • T. pustulata Pierre, 1920 
    • T. pythia Theischinger, 1979 
    • T. quadriatrata Alexander, 1956 
    • T. quadridentata Savchenko, 1964 
    • T. quinquespinis Theischinger, 1980 
    • T. rabiosa Alexander, 1943 
    • T. rainiericola Alexander, 1946 
    • T. ramona Alexander, 1941 
    • T. rauschorum Theischinger, 1977 
    • T. raysmithi Alexander, 1965 
    • T. recticornis Schummel, 1833 
    • T. renate Theischinger, 1982 
    • T. retusa Doane, 1901 
    • T. rhodolivida Theowald, 1972 
    • T. rhynchos Theischinger, 1977 
    • T. rocina Theischinger, 1979 
    • T. rossmani Byers, 2003 
    • T. rotundiloba Alexander, 1915 
    • T. rudis Alexander, 1935 
    • T. rufula Mannheims & Theowald, 1959 
    • T. rugulosa Mannheims & Theowald, 1959 
    • T. ruidoso Alexander, 1946 
    • T. russula Theischinger, 1977 
    • T. rutila Savchenko, 1952 
    • T. sacerdotula Riedel, 1918 
    • T. sagittifera Alexander, 1948 
    • T. saltatrix Savchenko, 1964 
    • T. satyr Alexander, 1915 
    • T. savtschenkoi Simova, 1960 
    • T. saxemontana Alexander, 1946 
    • T. saylori Alexander, 1961 
    • T. schlingeri Alexander, 1965 
    • T. sciurus Theischinger, 1977 
    • T. seguyi Mannheims, 1954 
    • T. selenaria Mannheims, 1967 
    • T. selene Meigen, 1830 
    • T. selenis Loew, 1873 
    • T. selenitica Meigen, 1818 
    • T. seminole Alexander, 1915 
    • T. semipeliostigma Mannheims, 1965 
    • T. sepiaformis Vogtenhuber, 2002 
    • T. sequoiarum Alexander, 1945 
    • T. sigma Theischinger, 1979 
    • T. simova Theischinger, 1982 
    • T. simurg Dzhafarov & Savchenko, 1964 
    • T. siskiyouensis Alexander, 1949 
    • T. skylla Theischinger, 1979 
    • T. snoqualmiensis Alexander, 1946 
    • T. soosi Mannheims, 1954 
    • T. spatha Doane, 1912 
    • T. sperryana Alexander, 1942 
    • T. spetai Vogtenhuber, 2012 
    • T. splendens Doane, 1901 
    • T. stalagmites Alexander, 1915 
    • T. sternalis Theischinger, 1977 
    • T. sternata Doane, 1912 
    • T. stimulosa Mannheims, 1973 
    • T. strigosa Savchenko, 1952 
    • T. stubbsi Theischinger, 1979 
    • T. subacuminata Mannheims, 1963 
    • T. subaurita Savchenko, 1964 
    • T. subbarbata Alexander, 1927 
    • T. subbispina Savchenko, 1952 
    • T. subcava Mannheims, 1963 
    • T. subfalcata Mannheims, 1967 
    • T. subhelvola Mannheims & Theowald, 1959 
    • T. sublimitata Alexander, 1927 
    • T. sublunata Savchenko, 1952 
    • T. submaculata Loew, 1863 
    • T. submanca Savchenko, 1964 
    • T. subonusta Mannheims & Theowald, 1959 
    • T. subpustulata Mannheims, 1963 
    • T. subrecticornis Savchenko, 1964 
    • T. subselenitica Theowald, 1957 
    • T. substernalis Oosterbroek, 1997 
    • T. subtrunca Mannheims, 1966 
    • T. subtruncata Mannheims, 1954 
    • T. subvelox Savchenko, 1968 
    • T. suleika Mannheims, 1963 
    • T. sushkini Savchenko, 1964 
    • T. talyshensis Savchenko, 1964 
    • T. tanap Koc and Can, 2020 
    • T. tanneri Alexander, 1948 
    • T. tateyamae Alexander, 1918 
    • T. tazzekai Theowald, 1973 
    • T. tenaya Alexander, 1946 
    • T. tergata Doane, 1912 
    • T. tergestina Loew, 1873 
    • T. teunisseni Theischinger, 1979 
    • T. texensis Alexander, 1916 
    • T. thais Mannheims, 1963 
    • T. theia Mannheims, 1963 
    • T. theowaldi Savchenko, 1964 
    • T. tibonella Theischinger, 1977 
    • T. timberlakei Alexander, 1947 
    • T. titania Mannheims, 1966 
    • T. transcaspica Savchenko, 1954 
    • T. transfixa Alexander, 1933 
    • T. translucida Doane, 1901 
    • T. transmarmarensis Koc, Aktas & Oosterbroek, 1996 
    • T. trapeza Theischinger, 1982 
    • T. trialbosignata Alexander, 1935 
    • T. trifasciculata Strobl, 1900 
    • T. trigona Mannheims, 1966 
    • T. trispinosa Lundstrom, 1907 
    • T. triton Alexander, 1915 
    • T. truculenta Alexander, 1943 
    • T. trunca Mannheims, 1954 
    • T. truncata Loew, 1873 
    • T. turanensis Alexander, 1934 
    • T. turca Mannheims, 1963 
    • T. turcolivida Mannheims, 1968 
    • T. turgida Oosterbroek, 1997 
    • T. tuscarora Alexander, 1915 
    • T. twightae Alexander, 1959 
    • T. tyche Mannheims, 1966 
    • T. ulrike Theischinger, 1982 
    • T. unicincta Doane, 1901 
    • T. unicornis Theischinger, 1977 
    • T. urania Mannheims, 1954 
    • T. ursulae Mannheims, 1965 
    • T. usitata Doane, 1901 
    • T. valerii Savchenko, 1968 
    • T. valida Loew, 1863 
    • T. validicornis Alexander, 1934 
    • T. vermooleni Theischinger, 1987 
    • T. vernalis Meigen, 1804 
    • T. verrucosa Pierre, 1919 
    • T. vesubiana Dufour, 2003 
    • T. vitabilis Alexander, 1947 
    • T. vittatipennis Doane, 1912 
    • T. vogtenhuberi Theischinger, 1979 
    • T. vulpecula Theischinger, 1979 
    • T. wewalkai Theischinger, 1979 
    • T. willissmithi Alexander, 1945 
    • T. wolfi Mannheims, 1954 
    • T. xyrophora Theischinger, 1977 
    • T. yana Alexander, 1965 
    • T. yosemite Alexander, 1946 
    • T. zaitzevi Savchenko, 1952 
    • T. zangherii Lackschewitz, 1932 
    • T. zarcoi Mannheims, 1967 
    • T. zarnigor Savchenko, 1954 
    • T. zelotypa Alexander, 1946 
    • T. zimini Savchenko, 1954
Tipula subg. Mediotipula Pierre, 1924
    • T. anatoliensis Theowald, 1978 
    • T. brolemanni Pierre, 1922 
    • T. cataloniensis Theowald, 1978 
    • T. caucasiensis Theowald, 1978 
    • T. fulvogrisea (Pierre, 1924) 
    • T. galiciensis Theowald, 1978 
    • T. gjipeensis Keresztes and Kolcsar, 2018 
    • T. mikiana Bergroth, 1888 
    • T. nitidicollis Strobl, 1909 
    • T. sarajevensis Strobl, 1898 
    • T. siebkei Zetterstedt, 1852 
    • T. stigmatella Schummel, 1833
Tipula subg. Microtipula Alexander, 1912
    • T. aequitorialis Alexander, 1940 
    • T. affabilis Alexander, 1945 
    • T. akestra Alexander, 1966 
    • T. alecto Alexander, 1945 
    • T. amara Alexander, 1951 
    • T. amazonica (Alexander, 1912) 
    • T. amoenicornis Alexander, 1922 
    • T. anomalina Alexander, 1979 
    • T. apollyon Alexander, 1951 
    • T. appendens (Enderlein, 1912) 
    • T. ariranhae Alexander, 1945 
    • T. armatipennis Alexander, 1912 
    • T. auricularis Alexander, 1942 
    • T. austrovolens Alexander, 1951 
    • T. aymara Alexander, 1912 
    • T. baeostyla Alexander, 1979 
    • T. bigracilis Alexander, 1979 
    • T. bilimeki Alexander, 1941 
    • T. biprolata Alexander, 1967 
    • T. bitribula Alexander, 1967 
    • T. blaseri Alexander, 1942 
    • T. brasiliensis (Wiedemann, 1828) 
    • T. bruesi Alexander, 1945 
    • T. camura Alexander, 1979 
    • T. carib Alexander, 1970 
    • T. cerogama Alexander, 1944 
    • T. cithariformis Alexander, 1967 
    • T. colombicola Alexander, 1929 
    • T. contemplata Alexander, 1951 
    • T. costaricensis (Alexander, 1922) 
    • T. crassistyla Alexander, 1966 
    • T. ctenopyga Alexander, 1940 
    • T. decens Alexander, 1942 
    • T. decolorata (Alexander, 1935) 
    • T. detecta Alexander, 1927 
    • T. diacanthos Alexander, 1921 
    • T. diadexia Alexander, 1967 
    • T. didactyla Alexander, 1942 
    • T. didolos Alexander, 1962 
    • T. dirhabdophora Alexander, 1951 
    • T. discophora Alexander, 1951 
    • T. efferox Alexander, 1945 
    • T. effeta Alexander, 1921 
    • T. effulta Alexander, 1941 
    • T. epione Alexander, 1944 
    • T. erebus Alexander, 1979 
    • T. erostrata Alexander, 1945 
    • T. eurymera Alexander, 1945 
    • T. extensistyla Alexander, 1979 
    • T. falcifer Alexander, 1944 
    • T. feliciana Alexander, 1945 
    • T. ferocia Alexander, 1937 
    • T. fiebrigi Alexander, 1941 
    • T. flavopolita Alexander, 1942 
    • T. gladiator Alexander, 1914 
    • T. guato Alexander, 1912 
    • T. guerreroensis Alexander, 1940 
    • T. gutticellula Alexander, 1936 
    • T. heterodactyla Alexander, 1944 
    • T. hexamelania Alexander, 1951 
    • T. histrionica Alexander, 1945 
    • T. horribilis Alexander, 1945 
    • T. icasta Alexander, 1941 
    • T. impatiens Alexander, 1951 
    • T. inaequilobata Alexander, 1938 
    • T. inarmata Alexander, 1928 
    • T. infida Alexander, 1941 
    • T. intemperata Alexander, 1943 
    • T. jivaronis Alexander, 1943 
    • T. jordanensis Alexander, 1949 
    • T. juquiella Alexander, 1945 
    • T. klagesi Alexander, 1945 
    • T. lagotis Alexander, 1942 
    • T. languidula Alexander, 1942 
    • T. laticostata Alexander, 1937 
    • T. letalis Alexander, 1937 
    • T. lichyana Alexander, 1945 
    • T. luctifica Alexander, 1940 
    • T. luteidorsata Alexander, 1971 
    • T. luteilimbata Alexander, 1944 
    • T. lyriformis Alexander, 1942 
    • T. macrosterna (Alexander, 1912) 
    • T. mandator Alexander, 1945 
    • T. manniana Alexander, 1945 
    • T. mediocompressa Alexander, 1944 
    • T. megalyra Alexander, 1945 
    • T. monocera Alexander, 1967 
    • T. mulfordi Alexander, 1945 
    • T. multimoda Alexander, 1938 
    • T. myriatricha Alexander, 1942 
    • T. neolenta Alexander, 1945 
    • T. nicoya Alexander, 1944 
    • T. nigroabdominalis (Alexander, 1936) 
    • T. nigrovariegata Alexander, 1928 
    • T. niobe Alexander, 1947 
    • T. obstinata Alexander, 1971 
    • T. opipara Alexander, 1951 
    • T. ortoni Alexander, 1945 
    • T. pala Alexander, 1939 
    • T. palaeogama Alexander, 1944 
    • T. paloides Alexander, 1940 
    • T. paralenta Alexander, 1950 
    • T. pararia Alexander, 1966 
    • T. parishi Alexander, 1912 
    • T. penana Alexander, 1951 
    • T. perangustula Alexander, 1938 
    • T. percompressa Alexander, 1944 
    • T. percomptaria Alexander, 1945 
    • T. perdelecta Alexander, 1942 
    • T. perissopyga Alexander, 1979 
    • T. perlaticosta Alexander, 1941 
    • T. plaumannina Alexander, 1945 
    • T. plumbeithorax Alexander, 1921 
    • T. pontifex Alexander, 1967 
    • T. porrecta Alexander, 1951 
    • T. pretiosa Alexander, 1945 
    • T. pritchardi Alexander, 1940 
    • T. proctotricha Alexander, 1945 
    • T. prolixisterna Alexander, 1941 
    • T. quadricollis Alexander, 1945 
    • T. rectangulus Alexander, 1951 
    • T. regressa Alexander, 1950 
    • T. retrorsa Alexander, 1962 
    • T. scaphula Alexander, 1945 
    • T. scelesta Alexander, 1945 
    • T. schildeana Alexander, 1945 
    • T. schunkei Alexander, 1971 
    • T. schwarzmaieri Alexander, 1940 
    • T. septemhastata Alexander, 1962 
    • T. sexcincta Alexander, 1942 
    • T. smilodon Alexander, 1940 
    • T. smithi Alexander, 1912 
    • T. sparsipila Alexander, 1962 
    • T. spinicauda Alexander, 1919 
    • T. sternohirsuta Alexander, 1941 
    • T. subarmata Alexander, 1941 
    • T. subaymara Alexander, 1962 
    • T. subeffeta Alexander, 1951 
    • T. subeffulta Alexander, 1969 
    • T. subinfuscata Williston, 1896[1] 
    • T. tancitaro Alexander, 1946 
    • T. temperata Alexander, 1940 
    • T. tenuicula Enderlein, 1912 
    • T. tenuilobata Alexander, 1940 
    • T. tergoarmata Alexander, 1971 
    • T. terpsichore Alexander, 1951 
    • T. terribilis Alexander, 1944 
    • T. tijucensis Alexander, 1943 
    • T. topoensis Alexander, 1951 
    • T. trichoprocta Alexander, 1945 
    • T. trihastata Alexander, 1945 
    • T. trinidadensis (Alexander, 1912) 
    • T. trinitatis Alexander, 1941 
    • T. tucumanensis Alexander, 1945 
    • T. urophora Alexander, 1938 
    • T. virgilia Alexander, 1951 
    • T. volens Alexander, 1944 
    • T. zeteki Alexander, 1945 
    • T. zonalis Alexander, 1927
Tipula subg. Nesotipula Alexander, 1921
    • T. pribilovia Alexander, 1921
Tipula subg. Nippotipula Matsumura, 1916
    • T. abdominalis (Say, 1823) 
    • T. anastomosa Edwards, 1928 
    • T. brevifusa Alexander, 1940 
    • T. champasakensis Zhang, Ren, Li and Yang, 2020 
    • T. coquilletti Enderlein, 1912 
    • T. edwardsomyia Alexander, 1964 
    • T. fanjingshana Yang & Yang, 1988 
    • T. flavostigmalis Alexander, 1953 
    • T. kertesziana Alexander, 1964 
    • T. klapperichi Alexander, 1941 
    • T. masakiana Alexander, 1968 
    • T. metacomet Alexander, 1965 
    • T. phaedina (Alexander, 1927) 
    • T. pseudophaedina Yang & Yang, 1992 
    • T. pulcherrima Brunetti, 1912 
    • T. sinica Alexander, 1935 
    • T. susurrans Edwards, 1932
Tipula subg. Nobilotipula Alexander, 1943
    • T. brolemanniana Alexander, 1968 
    • T. collaris Say, 1823 
    • T. fuiana Alexander, 1949 
    • T. nobilis (Loew, 1864) 
    • T. specularis Alexander, 1961 
    • T. wardleana Alexander, 1968
Tipula subg. Odonatisca Savchenko, 1956
    • T. breviligula Alexander, 1956 
    • T. gouldeni Podenas & Gelhaus, 2000 
    • T. kamchatkensis Alexander, 1918 
    • T. nodicornis Meigen, 1818 
    • T. optiva Alexander, 1921 
    • T. pribilofensis Alexander, 1923 
    • T. subarctica Alexander, 1919 
    • T. timptonensis Savchenko, 1956
Tipula subg. Papuatipula Alexander, 1935
    • T. artifex Alexander, 1948 
    • T. consiliosa Alexander, 1971 
    • T. cyclopica Alexander, 1948 
    • T. divergens de Meijere, 1913 
    • T. gressittiana Alexander, 1971 
    • T. insperata Young, 1987 
    • T. koiari Young, 1987 
    • T. leucosticta Alexander, 1934 
    • T. lieftincki Alexander, 1971 
    • T. meijereana Alexander, 1935 
    • T. melanotis Alexander, 1948 
    • T. nigritus Young, 1987 
    • T. nokicola Alexander, 1953 
    • T. novaebrittaniae Alexander, 1935 
    • T. obediens Alexander, 1947 
    • T. omissinervis (de Meijere, 1906) 
    • T. oneili Young, 1987 
    • T. pedicioides Alexander, 1948 
    • T. pensilis Alexander, 1971 
    • T. satirica Alexander, 1971 
    • T. staryi Alexander, 1971 
    • T. strictistyla Alexander, 1971 
    • T. surcularia Alexander, 1947 
    • T. toxopeina Alexander, 1971 
    • T. wibleae Young, 1987
Tipula subg. Pectinotipula Alexander, 1920
    • T. argentina (van der Wulp, 1881) 
    • T. boliviensis (Alexander, 1946) 
    • T. titicacae (Alexander, 1944) 
    • T. tucumana (Alexander, 1946)
Tipula subg. Platytipula Matsumura, 1916
    • T. acifera Alexander, 1926 
    • T. acirostris Alexander, 1954 
    • T. alexanderi Joseph, 1974 
    • T. angustiligula Alexander, 1931 
    • T. appendifera Alexander, 1956 
    • T. autumnalis Loew, 1864 
    • T. bidenticulata Alexander, 1933 
    • T. carinata Doane, 1901 
    • T. chumbiensis Edwards, 1928 
    • T. continuata Brunetti, 1912 
    • T. cumulata Alexander, 1938 
    • T. cunctans Say, 1823 
    • T. cylindrostylata Alexander, 1926 
    • T. dinarzadae Theowald, 1978 
    • T. dissociata Alexander, 1936 
    • T. ecaudata Alexander, 1924 
    • T. esakiana Alexander, 1933 
    • T. hampsoni Edwards, 1927 
    • T. haplostyla Oosterbroek & Theowald, 1992 
    • T. hebeiensis Yang & Yang, 1995 
    • T. honorifica Alexander, 1933 
    • T. hugginsi Gelhaus, 1986 
    • T. imanishii Alexander, 1933 
    • T. indifferens Alexander, 1935 
    • T. insulicola Alexander, 1914 
    • T. jocosipennis Alexander, 1933 
    • T. knowltoniana Alexander, 1969 
    • T. luteipennis Meigen, 1830 
    • T. maritima Alexander, 1930 
    • T. melanoceros Schummel, 1833 
    • T. membranifera Alexander, 1936 
    • T. moiwana (Matsumura, 1916) 
    • T. nebulinervis Alexander, 1940 
    • T. nicothoe Alexander, 1953 
    • T. nigrocellula Alexander, 1935 
    • T. nikkoensis Alexander, 1921 
    • T. nipponensis Alexander, 1914 
    • T. omogicola Alexander, 1954 
    • T. paterifera Alexander, 1962 
    • T. pendulifera Alexander, 1919 
    • T. perhirtipes Alexander, 1963 
    • T. pterotricha Alexander, 1953 
    • T. querula Alexander, 1924 
    • T. quiris Alexander, 1940 
    • T. saragaminensis Alexander, 1954 
    • T. scheherezadae Theowald, 1978 
    • T. sessilis Edwards, 1921 
    • T. sparsiseta Alexander, 1924 
    • T. spenceriana Alexander, 1943 
    • T. stipata Alexander, 1935 
    • T. tennessa Alexander, 1920 
    • T. ultima Alexander, 1915 
    • T. violovitshiana Savchenko, 1961 
    • T. xanthodes Yang & Yang, 1991
Tipula subg. Pterelachisus Rondani, 1842
    • T. aka Alexander, 1971 
    • T. albertensis Alexander, 1927 
    • T. alcestis Alexander, 1946 
    • T. alta Doane, 1912 
    • T. aluco Alexander, 1918 
    • T. angulata Loew, 1864 
    • T. apicispina Alexander, 1934 
    • T. aspoecki Vogtenhuber, 2004 
    • T. austriaca (Pokorny, 1887) 
    • T. autumna Alexander, 1921 
    • T. badakhensis Alexander, 1956 
    • T. bakeri Alexander, 1954 
    • T. banffiana Alexander, 1946 
    • T. bellardiana Alexander, 1926 
    • T. berteii (Rondani, 1842) 
    • T. biaciculifera Alexander, 1937 
    • T. bilobata Pokorny, 1887 
    • T. brindleana Alexander, 1964 
    • T. brunnicosta Brunetti, 1912 
    • T. camillerii Alexander, 1959 
    • T. carinifrons Holmgren, 1883 
    • T. cavagnaroi Alexander, 1965 
    • T. cayollensis Dufour, 2003 
    • T. cineracea Coquillett, 1900 
    • T. cinereocincta Lundstrom, 1907 
    • T. clinata Alexander, 1938 
    • T. coleana Alexander, 1940 
    • T. crassicornis Zetterstedt, 1838 
    • T. crassiventris Riedel, 1913 
    • T. crawfordi Alexander, 1927 
    • T. cruciata Edwards, 1928 
    • T. curvistylus Eiroa, 1990 
    • T. daitenjoensis Alexander, 1955 
    • T. derbecki Alexander, 1934 
    • T. diflava Alexander, 1919 
    • T. digesta Alexander, 1953 
    • T. dolomitensis Theowald, 1980 
    • T. edwardsella Alexander, 1923 
    • T. entomophthorae Alexander, 1918 
    • T. excetra Alexander, 1935 
    • T. famula Alexander, 1935 
    • T. fautrix Alexander, 1961 
    • T. flavocostalis Alexander, 1921 
    • T. futilis Alexander, 1924 
    • T. garuda Alexander, 1953 
    • T. geisha Alexander, 1958 
    • T. gelida Coquillett, 1900 
    • T. gemula Alexander, 1945 
    • T. glacialis (Pokorny, 1887) 
    • T. gredosi Theowald, 1980 
    • T. haplorhabda Alexander, 1935 
    • T. harutai Alexander, 1955 
    • T. helvocincta Doane, 1901 
    • T. hewitti Alexander, 1919 
    • T. hibii Alexander, 1933 
    • T. hirsutipes Lackschewitz, 1934 
    • T. hispida Savchenko, 1964 
    • T. hollandi Alexander, 1934 
    • T. hoogerwerfi Alexander, 1944 
    • T. horningi Alexander, 1966 
    • T. huntsmaniana Dietz, 1920 
    • T. huron Alexander, 1918 
    • T. hylaea Alexander, 1924 
    • T. icarus Alexander, 1936 
    • T. idahoensis Alexander, 1955 
    • T. ignoscens Alexander, 1935 
    • T. illegitima Alexander, 1933 
    • T. imbellis Alexander, 1927 
    • T. imitator Alexander, 1953 
    • T. incurva Doane, 1912 
    • T. ingenua Alexander, 1945 
    • T. interposita Savchenko, 1966 
    • T. irregularis (Pokorny, 1887) 
    • T. irrorata Macquart, 1826 
    • T. ishiharana Alexander, 1953 
    • T. jedoensis Alexander, 1933 
    • T. jenseni Alexander, 1965 
    • T. jutlandica Nielsen, 1947 
    • T. kaisilai Mannheims, 1954 
    • T. katmaiensis Alexander, 1920 
    • T. kaulbackiana Alexander, 1953 
    • T. kirbyana Alexander, 1918 
    • T. kuatunensis Alexander, 1941 
    • T. kurilensis Savchenko, 1970 
    • T. lacunosa Alexander, 1941 
    • T. laetabunda Alexander, 1961 
    • T. laetibasis Alexander, 1934 
    • T. laetissima Alexander, 1938 
    • T. latiflava Alexander, 1931 
    • T. legalis Alexander, 1933 
    • T. leucopalassa Alexander, 1964 
    • T. leucosema Edwards, 1928 
    • T. limbinervis Alexander, 1953 
    • T. luridorostris Schummel, 1833 
    • T. luteobasalis Savchenko, 1964 
    • T. maaiana Alexander, 1949 
    • T. macarta Alexander, 1936 
    • T. macrostyla Savchenko, 1964 
    • T. malaisei Alexander, 1927 
    • T. mandan Alexander, 1915 
    • T. margarita Alexander, 1918 
    • T. matsumuriana Alexander, 1924 
    • T. mayerduerii Egger, 1863 
    • T. mcdonaldi Alexander, 1975 
    • T. meijerella Alexander, 1966 
    • T. middendorffi Lackschewitz, 1936 
    • T. mitophora Alexander, 1934 
    • T. mono Alexander, 1945 
    • T. mupinensis Alexander, 1934 
    • T. mutila Wahlgren, 1905 
    • T. mutiloides Alexander, 1932 
    • T. mystax Alexander, 1961 
    • T. neurotica Mannheims, 1966 
    • T. niitakensis Alexander, 1938 
    • T. nudicellula Savchenko, 1966 
    • T. obnata Alexander, 1934 
    • T. ochotana Savchenko, 1970 
    • T. octomaculata Savchenko, 1964 
    • T. osellai Theowald, 1980 
    • T. pabulina Meigen, 1818 
    • T. padana Dufour, 1981 
    • T. pauli Mannheims, 1964 
    • T. pedicellaris Alexander, 1933 
    • T. penobscot Alexander, 1915 
    • T. percara Alexander, 1922 
    • T. pertenuis Alexander, 1938 
    • T. phaeopasta Alexander, 1924 
    • T. phryne Alexander, 1945 
    • T. pieli Alexander, 1937 
    • T. pingi Alexander, 1936 
    • T. plitviciensis Simova, 1962 
    • T. polaruralensis Theowald, 1980 
    • T. pollex Alexander, 1933 
    • T. pontica Savchenko, 1964 
    • T. procliva Alexander, 1938 
    • T. pseudobiaciculifera Men, Xue and Wang, 2016 
    • T. pseudocrassiventris Theowald, 1980 
    • T. pseudoirrorata Goetghebuer, 1921 
    • T. pseudopruinosa Strobl, 1895 
    • T. pseudotruncorum Alexander, 1920 
    • T. pseudovariipennis Czizek, 1912 
    • T. ranee Alexander, 1961 
    • T. recondita Pilipenko and Salmela, 2012 
    • T. resupina Alexander, 1935 
    • T. sauteri Dufour, 1982 
    • T. savionis Alexander, 1937 
    • T. sequoicola Alexander, 1947 
    • T. seticellula Alexander, 1932 
    • T. sharva Alexander, 1953 
    • T. shomio Alexander, 1921 
    • T. shoshone Alexander, 1946 
    • T. sibiriensis Alexander, 1925 
    • T. simondsi Alexander, 1965 
    • T. spathifera Mannheims, 1953 
    • T. stenostyla Savchenko, 1964 
    • T. striatipennis Brunetti, 1912 
    • T. strictura Alexander, 1937 
    • T. subfasciata Loew, 1863 
    • T. subfutilis Alexander, 1929 
    • T. subglacialis Mannheims & Theowald, 1959 
    • T. sublimata Alexander, 1953 
    • T. submarmorata Schummel, 1833 
    • T. submutila Alexander, 1933 
    • T. sunda Alexander, 1915 
    • T. taikun Alexander, 1921 
    • T. teleutica Pilipenko, 1999 
    • T. ternaria Loew, 1864 
    • T. tetramelania Alexander, 1935 
    • T. trichopleura Savchenko, 1964 
    • T. tridentata Alexander, 1920 
    • T. trifascingulata Theowald, 1980 
    • T. tristriata Lundstrom, 1915 
    • T. trivittata Say, 1823 
    • T. truncorum Meigen, 1830 
    • T. trupheoneura Alexander, 1920 
    • T. tshernovskii Savchenko, 1954 
    • T. tundrensis Alexander, 1934 
    • T. uenoi Alexander, 1930 
    • T. variata Alexander, 1927 
    • T. varipennis Meigen, 1818 
    • T. vayu Alexander, 1964 
    • T. vermiculata Savchenko, 1964 
    • T. vitiosa Alexander, 1933 
    • T. vivax Alexander, 1933 
    • T. wahlgreni Lackschewitz, 1925 
    • T. wardiana Alexander, 1951 
    • T. wiedemanniana Alexander, 1971 
    • T. winthemi Lackschewitz, 1932 
    • T. wuana Alexander, 1966 
    • T. yasumatsuana Alexander, 1954
Tipula subg. Ramatipula Alexander, 1971
    • T. bagchiana Alexander, 1971 
    • T. bangerterana Alexander, 1964 
    • T. bilobula Alexander, 1938 
    • T. flavithorax Brunetti, 1918 
    • T. kuntzeana Alexander, 1971 
    • T. octacantha Alexander, 1961 
    • T. phallacaena Alexander, 1964 
    • T. pierreana Alexander, 1964 
    • T. podana Alexander, 1971 
    • T. shawiana Alexander, 1953
Tipula subg. Savtshenkia Alexander, 1965
    • T. aberdareica Alexander, 1956 
    • T. akeleyi Alexander, 1956 
    • T. alpha de Jong, 1994 
    • T. alpium Bergroth, 1888 
    • T. anadyrensis Pilipenko, 2011 
    • T. antricola Riedel, 1918 
    • T. asbolodes Speiser, 1909 
    • T. aspromontensis Theowald, 1973 
    • T. aster Theischinger, 1983 
    • T. atlas Pierre, 1924 
    • T. baltistanica Alexander, 1936 
    • T. benesignata Mannheims, 1954 
    • T. boreosignata Tjeder, 1969 
    • T. breviantennata Lackschewitz, 1933 
    • T. caligo Alexander, 1956 
    • T. cheethami Edwards, 1924 
    • T. chrysocephala Mannheims, 1958 
    • T. confusa van der Wulp, 1883 
    • T. convexifrons Holmgren, 1883 
    • T. corsosignata Theowald, Dufour & Oosterbroek, 1982 
    • T. cyrnosardensis Theowald, Dufour & Oosterbroek, 1982 
    • T. draconis Alexander, 1964 
    • T. eleonorae Theischinger, 1978 
    • T. elgonensis Alexander, 1956 
    • T. eugeni Theowald, 1973 
    • T. fragilina Alexander, 1919 
    • T. fragilis Loew, 1863 
    • T. gimmerthali Lackschewitz, 1925 
    • T. glaucocinerea Lundstrom, 1915 
    • T. goriziensis Strobl, 1893 
    • T. graciae Alexander, 1947 
    • T. grisescens Zetterstedt, 1851 
    • T. haennii Dufour, 1991 
    • T. hancocki Alexander, 1956 
    • T. hartigiana Theowald, Dufour & Oosterbroek, 1982 
    • T. holoptera Edwards, 1939 
    • T. ignobilis Loew, 1863 
    • T. interserta Riedel, 1913 
    • T. invenusta Riedel, 1919 
    • T. jeekeli Mannheims & Theowald, 1959 
    • T. kiushiuensis Alexander, 1925 
    • T. koreana Alexander, 1934 
    • T. letifera Alexander, 1951 
    • T. limbata Zetterstedt, 1838 
    • T. lundbladi Mannheims, 1962 
    • T. macaronesica Savchenko, 1961 
    • T. mannheimsi Theowald, 1973 
    • T. minuscula Savchenko, 1971 
